12674,4, 10992.3575, 1.0, 1740969.230751434
10952,17
10692,19
11646,8
11686,7
10893,10
10436,15
10921,15
11347,14
10550,12
11461,9
10257,11
11087,14
9729,2
10330,11
10932,15
10945,17
11370,7
10451,8
11877,4
10259,10
10610,16
10238,12
11103,17
10874,14
10941,19
11126,9
11084,11
11434,11
10536,14
11173,8
10582,9
11195,9
10786,11
10685,14
11892,4
12666,1
10995,16
10116,4
11704,7
11732,7
10803,18
10698,18
12426,2
10254,13
11204,14
10185,7
10545,10
12271,5
11621,5
11867,4
11945,5
10678,13
10912,18
10317,9
11352,14
10660,11
11650,9
11526,5
12333,3
10591,9
10392,15
10080,6
11144,14
10581,18
12161,4
10171,5
10402,11
10748,13
11501,12
11023,17
10887,10
10813,16
9811,1
11119,9
10705,15
12069,3
10619,10
11286,13
10175,7
11252,5
10978,9
10799,12
11123,20
10349,7
10340,10
12628,3
11162,12
11287,12
10784,11
11051,14
10229,9
10996,10
11810,6
10756,17
10572,15
11544,9
10396,12
10824,8
11678,4
10280,12
11369,8
10431,16
10512,14
10765,16
11010,24
11836,1
9783,1
10802,15
10778,19
10861,13
12081,5
10628,9
10519,15
10836,13
10474,12
10580,12
11940,1
11160,12
11647,9
10477,15
10846,7
11477,6
11404,8
12834,3
10363,8
10388,17
12344,1
12149,4
11178,8
10568,13
11383,10
10884,15
10899,15
10510,20
10809,17
11804,4
11304,8
10647,15
10875,10
10576,11
10714,24
11381,12
11885,9
11934,4
10304,12
10675,22
10312,11
11388,4
11626,5
10454,11
10250,10
10584,14
11161,8
11761,5
11363,5
10318,14
10652,10
12164,2
10913,10
10557,17
11627,8
10758,13
11999,2
10206,13
10963,19
10723,11
10669,13
10994,9
11466,6
10729,10
10962,15
10497,16
10370,7
12021,6
11687,4
10215,7
11488,8
10695,19
10617,16
10687,16
10974,16
10574,12
10666,18
10779,15
10513,12
10782,14
11189,13
10243,9
10297,12
10476,17
10791,15
11762,7
10688,15
11273,11
11058,12
10896,10
10828,18
10918,15
10386,11
11696,6
10500,16
10757,16
11290,11
11372,5
10118,8
12051,4
12441,1
9844,1
11823,6
11523,10
11527,9
10412,9
10594,10
9985,7
10777,12
10484,8
11569,5
10041,5
11889,2
10840,8
9982,3
11121,8
10526,17
10653,18
10492,13
10720,14
11426,6
10984,11
10121,7
11180,7
10761,11
11444,6
11601,8
10595,9
11619,11
10198,11
11493,3
10273,14
10916,16
10494,10
11715,5
12055,6
11185,9
11335,10
10922,18
10900,21
12908,1
9998,5
11349,14
11599,7
11170,11
11159,9
10785,11
11267,7
10985,17
10939,20
12520,1
11064,15
10446,11
11417,6
10661,20
11484,11
11433,6
11572,8
11182,8
12269,2
10537,25
10781,15
10598,19
10457,9
10153,9
11018,9
10415,14
10766,13
11464,6
10102,11
11595,7
11246,10
11297,18
11361,5
10098,6
10461,14
10314,12
10362,12
11740,5
11152,13
10366,12
11113,17
12042,4
11391,8
10732,13
10106,10
11694,5
11060,12
10611,12
10201,5
10570,15
13012,2
11359,1
11241,13
13595,1
11532,4
11528,9
10439,14
10852,11
11265,8
11427,9
10670,13
10959,14
11155,13
11551,9
10613,18
10914,11
10625,14
11054,15
11220,7
10301,11
12233,2
10095,1
10110,7
10427,16
10718,17
11043,16
11722,5
11052,14
12586,3
10531,21
10558,11
10969,11
10515,13
10288,4
11913,4
11706,10
12343,4
11775,7
10105,4
10252,13
11535,6
10188,6
10459,15
10498,8
10562,9
10787,21
11108,8
10528,12
10889,12
11222,9
10646,13
10856,18
10733,17
10919,14
11479,9
10806,13
11062,13
10078,7
10703,7
12294,5
10551,13
11497,9
10573,18
11612,6
10905,14
10469,8
11175,13
10404,13
10395,15
12006,3
11249,10
11259,5
10508,15
12234,5
11917,1
11402,10
10635,19
11378,20
10437,10
10940,6
11492,8
10466,14
12307,2
10885,10
10663,13
10862,13
11095,9
10018,4
11577,7
13587,1
12540,1
11357,5
10937,17
11284,14
12433,7
11036,10
10236,12
11568,7
11274,12
10120,3
10949,13
11169,13
10441,11
10987,16
10532,11
9963,2
11172,13
10672,13
11830,5
10383,15
10713,13
10079,3
11939,4
10294,9
11355,14
11083,11
10814,22
10637,14
10657,13
10671,16
11432,11
10986,14
11165,11
11346,6
11806,4
10741,12
10394,13
11606,11
10808,16
12427,2
10487,14
10278,15
10214,8
12037,3
11032,11
10751,19
10261,10
11373,12
10754,11
11213,8
10224,10
11184,7
12176,2
11044,10
10810,14
11614,7
10624,14
11400,9
10517,11
10248,9
11210,12
11233,10
10209,7
10630,17
12198,2
11440,9
10013,3
9917,2
10909,16
11088,8
10789,10
10797,12
11076,11
10490,11
10897,16
11311,8
10282,9
11620,9
10690,18
11494,3
10773,15
10843,13
10475,13
11560,11
12320,3
10034,5
10509,13
10820,8
10569,18
10634,12
10423,15
10752,17
11316,13
11216,18
11114,17
11206,13
10275,10
10622,16
10774,16
11505,8
9979,5
11928,1
11278,8
11112,12
10549,18
12177,1
10762,20
10429,9
10260,7
11280,7
10042,8
11209,14
10724,15
11260,8
10336,14
11449,8
11393,10
12022,3
10428,7
10074,4
10183,10
11174,13
11926,5
10279,11
10604,13
11137,12
10721,11
11147,6
11807,5
10700,10
11618,6
10350,13
10542,17
11041,10
11296,6
10202,8
10882,9
10957,15
12181,4
9787,3
10934,16
11096,13
10649,26
11566,9
11291,9
11711,6
10798,16
10869,15
11037,9
11770,5
11163,8
10103,5
11301,11
11976,3
10520,12
10418,10
10935,16
12244,2
10772,13
11094,17
10776,17
11982,5
10232,3
11703,7
12008,3
10488,5
10353,11
10241,9
10898,10
11376,6
11128,7
10738,23
10954,10
11271,5
11097,12
10631,12
10256,10
10744,15
10239,9
10727,14
9761,1
11639,7
11548,6
10028,6
11368,8
10174,4
10849,8
10775,15
11382,10
11652,5
11679,4
11890,4
10360,10
10197,10
10449,11
11656,11
10358,16
11116,11
11422,3
10830,10
10684,20
10844,9
11279,12
11356,6
10534,13
10847,19
10908,15
11586,7
11367,7
10249,6
10196,10
10417,8
10855,16
10790,17
11667,5
12120,2
11264,7
10926,11
10643,9
10812,20
11943,6
11022,9
10948,15
11539,7
10530,7
10193,11
10608,19
11333,6
10148,6
10689,16
10795,12
10444,13
11007,6
10867,11
10262,6
10768,17
10853,13
10603,15
11825,4
10495,9
11190,12
10333,10
10961,14
10479,11
11930,4
11317,9
11734,5
10483,16
10805,13
11338,6
11322,6
10222,10
10501,14
10638,18
12127,6
10868,16
9988,5
11031,11
11208,7
10123,7
10384,10
10668,19
12253,3
11143,9
12160,1
11329,4
10109,6
11469,8
11251,7
11071,12
11141,14
10291,10
11452,6
10983,16
11328,10
11012,14
12078,3
10403,10
9937,3
11377,14
10544,21
12012,3
10063,10
12262,2
9926,4
10623,9
10480,14
11171,11
10007,3
10764,11
9927,2
10804,14
11230,7
10126,6
10137,6
11093,8
11226,13
10338,8
10605,9
10680,11
11205,7
10731,8
11603,11
10960,15
11585,11
11282,6
10633,12
9948,3
10408,20
12589,2
10864,17
10281,10
12508,4
11472,12
11384,13
10991,12
11074,14
10344,6
10277,11
12406,1
11049,12
11344,7
11177,11
11019,21
10641,20
10267,10
10100,7
10676,10
10218,6
10831,11
10917,15
10414,15
11115,9
10355,7
11353,10
11717,2
10456,9
11061,8
10435,16
10351,17
11438,10
10640,9
9922,5
10062,9
10794,18
10664,16
10589,9
13315,1
9945,3
11240,7
10161,5
11796,4
10587,13
10979,10
9895,6
10486,17
11985,6
10251,6
13540,1
11394,13
12175,3
10004,2
11525,6
10398,11
10734,10
11790,7
11903,9
11021,15
10169,7
11065,8
11358,7
11257,9
11218,5
11132,10
10822,16
10654,17
13071,1
10693,14
10307,10
11013,10
13670,1
10375,10
11411,10
10245,14
10237,9
10736,12
10284,8
10706,26
11977,2
12091,2
11978,4
10305,8
10272,14
10337,11
11047,20
10832,6
11503,13
10543,9
10639,17
10420,13
11453,7
11443,10
10886,23
9839,2
10049,3
11868,12
10903,11
10681,21
11705,5
11960,4
11194,14
11512,9
11737,10
12136,2
10578,15
10235,9
10320,8
12662,1
9657,1
10464,14
10769,11
12171,2
11303,10
12116,4
10182,9
11110,7
10516,18
11410,11
10656,15
10125,6
10506,9
10177,7
11156,14
10283,13
11125,9
10683,11
10285,6
10521,10
11750,4
11991,4
11324,10
10565,15
10793,16
11908,5
11951,5
11348,10
10863,9
9962,4
12032,8
11490,9
11176,10
11396,11
11624,7
10128,9
10164,6
10162,4
10017,5
11968,4
11017,7
10119,8
10371,11
10540,12
10662,23
10306,20
11214,9
11418,8
10052,7
11895,7
12129,4
11783,2
11491,7
10419,16
10783,17
10253,11
11745,5
10194,8
11701,8
10801,15
11337,12
11645,11
11151,11
10841,21
10472,11
9973,4
10321,7
11415,9
10405,8
11754,4
10696,16
10465,13
12339,3
10593,12
10686,18
12226,2
12292,1
10596,7
10045,5
10627,17
10070,5
10002,4
12264,1
11513,9
11799,5
10865,12
11486,6
10883,10
13796,1
11154,12
10410,11
10156,13
11397,8
10030,3
11134,14
10200,9
12386,3
11258,11
11478,10
11546,10
11918,2
11275,15
10579,18
11459,8
10971,13
10947,10
11575,6
10083,4
10015,4
11299,8
10547,15
11025,6
11237,15
11826,6
10463,16
10626,14
11565,6
12491,1
10891,17
11801,10
11846,2
12326,5
10563,15
11458,4
11029,15
9833,1
12649,1
10538,11
12158,1
12770,3
10308,13
12313,3
10400,9
10837,13
10726,14
11124,18
11059,19
11608,3
10925,6
10329,4
10493,14
10950,13
11471,14
9883,1
10447,13
10319,8
12616,2
12077,2
11153,13
10150,7
11056,15
11888,3
11006,9
11000,15
11187,12
12013,5
10226,5
10310,7
11574,6
11798,3
11708,2
10691,14
11401,5
12230,5
11080,10
10346,10
10645,21
11707,6
10324,11
10577,11
11050,20
12135,3
10838,14
10220,7
11920,5
11537,5
11782,6
11248,7
9957,2
11302,6
12123,6
10877,8
10514,17
10289,10
12039,5
11375,7
10859,13
10609,13
11883,5
10642,18
11785,5
10759,13
10823,14
11473,5
11584,7
10712,13
11980,2
11611,3
11866,4
11150,6
11545,6
10244,8
10399,8
10036,8
10704,14
11893,5
10825,15
11925,6
10339,10
10264,5
11769,6
13418,1
10988,13
9860,2
11135,10
10316,12
10860,14
12358,4
11085,15
11145,13
9831,1
11099,11
11448,5
10391,12
11768,7
10502,16
11082,13
11055,12
10354,17
12027,2
11550,7
11510,11
12125,1
11519,8
10931,15
11439,7
10851,13
11342,11
10205,13
10561,11
10434,11
10951,13
11536,9
11468,7
11425,4
11973,2
10554,15
10929,14
11772,5
10763,13
11229,10
11028,7
9935,1
10438,12
10365,11
11730,3
12117,2
11504,8
10091,3
10518,15
10816,8
11254,7
10485,11
11008,12
10910,10
11553,5
11673,8
11451,9
12015,2
10973,13
10136,8
11326,10
11445,9
13129,1
11597,5
11540,2
10555,6
11623,4
11390,6
11531,12
11030,15
11092,10
10341,8
10524,22
10133,10
10468,18
11581,7
11442,6
11398,6
13249,2
10539,11
11362,10
10460,8
13139,1
12626,2
11731,6
11818,11
12170,2
11499,5
10442,8
12562,2
11858,5
10393,13
10620,13
11039,7
11321,12
11541,8
12280,4
11331,4
12016,2
11455,5
11502,9
10648,14
11587,9
11482,6
11718,1
10157,8
10585,11
10246,13
11625,3
11474,7
10854,12
12516,1
11948,5
11583,6
12981,2
11759,7
12603,1
12203,1
11517,7
10255,9
11605,8
11077,9
10728,13
11409,8
10872,11
14607,1
10328,16
11802,3
11590,6
10601,11
11793,7
11684,3
12126,4
11610,9
11808,2
11011,18
11987,2
12121,2
10546,15
11622,7
10507,17
11927,4
10583,13
9955,4
11183,11
11266,9
11829,4
11655,6
10850,15
10818,21
11320,6
11814,5
11167,11
9994,6
11709,7
10999,12
12026,5
10977,11
10788,15
11591,8
10588,14
10709,12
10716,13
11724,10
10481,14
10331,11
11556,10
10397,6
10406,16
11457,8
11196,13
10955,14
11327,6
12759,1
11066,12
10440,13
12923,1
11223,8
10522,9
10894,12
10602,7
11547,4
10651,13
11695,7
11078,13
11634,9
10842,15
10064,7
10904,18
10560,10
10895,14
10990,11
12099,1
11430,11
9992,3
11822,4
10191,9
11046,9
10997,15
11045,17
12205,1
10233,7
10445,11
12367,1
10938,10
11578,7
12720,1
11106,14
11360,8
10407,10
12952,2
10348,13
9977,5
10674,10
10541,13
10750,17
10380,10
11609,4
11919,4
10192,6
11665,5
9947,4
10616,10
12162,3
11068,10
12800,2
11389,7
10655,18
11596,9
9859,2
11860,5
13118,1
11179,8
12308,5
12338,5
10533,11
9929,3
11755,5
11669,5
10946,17
10334,7
11002,9
12146,2
11465,8
11886,5
11148,13
10606,14
13955,1
12110,2
10385,9
12258,4
11253,12
11232,6
12600,1
12190,3
10424,13
11567,9
10326,6
11924,6
10473,17
10717,8
10792,11
11086,12
9808,3
10956,15
10665,11
11305,7
13348,1
10871,13
11901,3
12384,1
9827,1
9933,3
10715,11
10228,9
10800,21
11675,6
10535,17
10529,13
10556,18
11207,12
11309,9
10061,5
10322,9
11067,18
11691,4
12704,3
12490,2
12265,3
10443,11
11250,9
10075,5
12316,3
10376,10
10159,9
11131,12
11228,10
10677,18
10873,16
12197,3
10377,10
11843,6
11576,5
10920,14
10523,8
11716,7
11219,9
12118,6
10199,7
9847,2
10966,8
11533,8
11034,8
12221,2
11262,12
10707,12
11710,7
11735,2
11130,7
12356,1
11953,1
10433,7
11035,13
10848,9
12001,4
11157,11
9873,2
12096,5
10211,11
11414,5
13215,1
11310,11
11127,12
11419,6
11188,19
9931,5
11158,14
11040,15
10489,14
12451,1
12144,4
11255,18
10636,15
10930,16
10504,18
10553,20
10088,7
10113,10
11070,9
11033,10
11293,9
12523,1
12564,1
11862,6
11898,2
11771,6
10826,12
10924,16
11014,13
10742,10
11090,11
12392,3
10575,18
10035,4
11075,11
10107,3
12107,1
12216,2
11421,6
11186,6
12608,2
11803,3
10807,18
10223,9
11191,9
11562,6
12506,1
11878,6
12870,2
11269,8
11412,5
10866,9
13982,1
11215,10
12273,1
10186,5
10491,13
12362,1
11604,8
12484,1
12511,2
10629,12
11507,6
11859,7
10590,8
10302,6
11102,11
12290,2
11285,12
11079,13
10614,10
11820,2
12573,1
10701,11
10335,14
11120,11
12332,4
10051,7
11738,4
12646,2
11773,5
10771,12
11289,7
10711,15
9984,2
9774,1
11870,5
11277,11
10467,13
10632,14
14090,1
11343,8
10566,14
12067,3
11234,9
10143,7
10817,14
12521,1
11270,11
9915,4
11139,12
11996,2
11212,11
11812,5
11628,7
11428,12
10016,4
11720,7
10505,20
10708,13
11659,6
10989,16
10829,11
10780,15
12567,2
10958,10
11294,9
11392,8
11733,6
10343,13
11570,5
12049,1
11542,9
12289,2
