12674,4, 10992.3575, 1.0, 1740969.230751434
10001,3
10068,6
11515,11
10702,10
11380,11
12029,3
11498,9
10597,11
10311,9
10858,14
10942,8
9612,1
10760,18
11217,11
11003,9
11339,8
10240,12
10928,12
11341,8
11853,4
12122,3
11637,5
10462,12
10644,7
11698,10
11635,11
11649,8
10309,5
11589,10
11313,6
11276,13
10208,4
9997,6
10356,12
11495,5
11899,6
11788,9
11164,4
11797,5
10890,12
11004,18
10084,7
11122,12
11239,8
11300,4
10313,15
11407,6
11100,10
11713,5
11109,12
11192,13
10176,8
11340,9
12093,1
11663,8
10413,17
12439,2
10059,7
10342,11
10292,6
10725,7
12070,3
10122,9
12028,5
11516,11
11057,7
11840,7
10592,6
10369,13
11312,5
10203,6
11638,4
10225,14
11582,6
11800,4
9959,1
10503,13
11104,9
10673,14
9805,2
13491,1
12355,2
12182,2
10618,7
10271,6
11211,13
11794,1
10740,13
12492,2
11336,12
10888,14
10835,12
13349,1
10915,10
11168,11
10270,7
9908,6
11721,5
10426,8
12007,2
11739,4
10879,15
11098,13
10968,13
11984,5
11683,5
9869,1
11950,5
10839,11
11048,14
11081,10
11005,12
11026,9
10658,9
13468,1
11142,12
9974,4
10401,10
11873,5
11133,6
10167,9
10151,12
10138,4
11496,10
11872,5
11682,9
11243,8
12245,5
11199,7
11166,5
12303,1
11105,14
11861,2
9680,2
13082,2
13060,1
10719,7
10747,13
12556,3
13610,1
11072,12
11555,7
10347,11
11365,7
10357,10
12152,2
10290,13
10345,4
11413,7
11111,5
10730,10
10564,6
10325,11
12168,2
10432,13
11261,11
9871,5
9832,2
10992,12
11666,7
11089,4
10880,6
13428,1
10767,20
13030,1
11660,7
10511,9
11138,8
11350,11
10026,6
11670,5
10923,15
10184,4
11424,7
11462,9
12210,1
12084,3
10298,10
9934,3
11387,8
10710,16
10607,10
10471,9
11958,8
10104,5
12068,4
11921,3
10027,2
12073,7
10964,5
10139,7
11712,3
11295,6
11629,4
12479,4
10382,13
10559,7
11809,8
10927,15
10815,11
11817,3
9795,2
10368,10
12485,4
12989,1
11644,4
12380,3
11201,17
11702,1
11864,3
10615,12
9713,1
11140,11
10158,2
10269,9
11197,4
12191,4
10361,17
10470,13
10425,13
10548,5
11181,9
12250,2
10129,7
12942,1
9790,1
10021,3
13037,2
10694,13
12992,1
11435,4
12057,3
10231,7
11894,5
10975,13
10179,4
10258,7
12074,5
11653,9
11949,6
11518,4
10876,12
10086,5
11579,2
9776,1
12130,3
11330,8
10525,5
11741,5
11231,6
11447,4
11487,8
12363,1
11136,13
9910,3
12148,4
9969,2
10299,15
11749,6
12268,1
12254,2
12795,1
9987,1
10667,19
9965,4
11882,3
11024,7
10387,11
10452,12
10247,8
12165,1
10149,7
11511,6
9648,1
10089,7
12452,3
10212,10
10906,4
10170,4
10115,5
11016,13
11374,7
11558,8
12054,4
12047,4
12200,3
11063,4
11751,3
10058,7
11319,9
10458,9
10008,2
10381,16
11725,12
10266,7
11236,11
11727,6
12905,2
12283,2
11719,8
12225,2
12466,2
10378,8
12275,2
11693,5
11203,11
11529,6
10981,11
13065,1
10892,12
11662,8
12114,2
10998,14
11855,3
11554,4
9980,3
10352,9
11680,9
11385,6
11020,7
11038,18
10315,11
10131,5
11245,5
11423,3
13024,1
10210,4
11395,16
12572,2
12209,2
9989,6
12304,1
10499,14
12199,1
10216,4
12579,2
10178,10
12987,2
12787,1
10600,13
10043,6
9958,4
10430,6
11630,5
11813,4
11997,6
11677,7
9975,5
10416,11
13596,1
10096,3
10571,12
9853,1
11617,7
10054,4
11371,9
11938,1
9807,2
11221,8
11896,3
10189,8
12348,2
12105,4
12480,2
11308,7
11244,13
11561,6
10599,14
13484,1
11881,6
11508,7
12755,1
10745,8
10944,13
10749,12
11557,6
11403,9
11990,2
10268,10
11242,10
11306,8
12940,1
11091,9
9993,5
11786,7
9818,2
12300,2
10303,10
11318,7
10697,15
10735,11
11992,2
10097,4
11594,4
10827,7
10993,9
12446,3
10372,10
9921,2
12061,4
10230,8
10005,4
10421,6
10965,8
12551,1
11405,8
12147,3
10970,13
12087,2
9815,2
12085,4
11837,6
10753,15
11563,6
11631,6
10699,9
12345,5
11042,9
10833,13
10124,4
10090,3
10364,4
10047,4
12330,3
11787,6
10943,12
11828,7
12462,1
10455,12
9995,2
10093,5
13095,2
11118,14
10953,7
11986,5
11429,4
12697,2
10163,4
9823,1
9886,3
11009,16
11615,4
12145,7
11729,3
10976,12
10009,4
11386,4
10980,9
10165,9
10621,4
11598,5
12514,1
10327,8
10014,3
12309,3
13775,1
11538,7
11272,10
11235,9
10496,10
11593,3
11816,5
10276,8
10286,8
10020,5
12142,1
11436,10
12758,1
10048,7
12270,1
11742,3
10972,12
12530,1
12597,2
12872,1
10857,8
10374,9
11456,10
10085,5
10796,17
9655,1
11854,5
10612,18
10056,3
10300,10
9879,4
10902,10
12079,4
10367,7
12642,3
11325,7
9775,1
11690,5
9911,2
10422,12
11774,4
11227,13
11869,2
12970,3
9865,1
10478,11
11268,11
12498,1
10819,13
11489,7
11743,8
12833,3
11053,7
11728,5
9781,1
11640,4
10101,7
10160,5
9710,1
12453,1
9850,2
10881,13
11668,5
11001,16
12352,1
10933,8
11842,2
9944,4
10453,11
12383,1
10019,6
12045,5
10076,4
11736,4
10154,2
10878,8
11607,6
11879,2
12418,4
9966,3
11015,8
10527,6
13277,1
12004,5
11902,4
12246,5
11129,8
12397,2
11225,9
10722,10
11699,3
10811,9
10293,4
11431,7
12178,1
12322,4
10140,7
11101,8
10650,11
12691,3
9714,1
9856,4
10870,13
13531,1
10373,6
12038,4
11989,4
10069,7
10265,6
11937,5
11654,4
12187,2
12858,1
10746,12
9882,2
10142,5
12606,2
13464,2
10679,16
11263,9
11779,3
10659,10
11642,4
12347,3
11446,5
13041,1
11821,3
9880,1
11922,5
11146,10
11334,10
11685,4
10287,6
11298,11
10770,11
12317,3
11915,4
9676,1
11661,5
12472,3
11437,7
9887,3
12000,4
9613,1
12545,1
11827,5
10411,9
10060,4
10134,2
12995,1
11450,8
11534,8
12143,2
11676,3
11149,10
11602,5
11354,9
11944,1
11315,14
12252,1
11117,10
9814,1
11875,5
9661,2
11441,4
11345,6
11506,5
11573,4
11202,6
10274,7
12488,2
11632,3
12312,4
11907,3
12618,2
9904,3
10195,6
11916,4
11757,3
10263,4
11643,7
11467,7
12056,2
14286,1
12248,3
12507,1
12595,1
9626,1
10072,6
12046,2
10219,10
12810,2
11891,4
10389,17
12442,1
12236,1
10450,12
11292,7
11552,5
11454,7
10187,8
10003,5
10296,5
9845,1
12667,2
11549,5
9846,2
11580,6
12672,1
11483,4
10901,9
11613,5
9950,2
10127,5
10221,2
10359,5
11224,4
10739,9
10081,4
11778,6
12240,2
11857,6
12518,2
12033,2
10082,6
11027,5
11765,3
11314,8
12024,3
10295,11
9942,3
11500,5
12218,2
10146,6
11522,4
9801,2
9800,3
12048,3
11281,11
10092,8
11509,7
12155,3
11845,4
11909,4
11780,3
11993,4
10181,2
12849,1
9659,1
10025,3
12140,2
11200,11
12163,3
13238,1
12153,4
9900,1
11524,6
11994,6
13142,1
11946,2
10173,6
11399,7
12111,1
10168,6
11998,3
10132,9
12501,1
11911,3
12502,3
12009,4
10567,13
11824,1
13093,1
13333,1
10117,4
11838,2
9918,2
12207,4
12243,3
9866,2
12526,1
13102,1
11760,3
13251,1
11332,8
10936,10
12237,2
9951,2
12223,2
11107,8
10845,10
13070,1
12761,1
11664,3
11592,4
11616,6
12043,4
11351,6
9909,3
12256,2
11460,8
9854,2
11633,7
11364,6
12041,3
13467,1
10967,10
12184,2
10682,14
12389,1
12624,1
11961,3
10586,8
12095,2
11406,6
12445,1
10050,5
12499,1
9772,2
10147,7
10114,3
9731,1
10190,4
10834,10
9999,1
10743,10
12808,1
12411,4
13512,1
9760,1
13542,1
12700,2
11672,2
11073,8
9901,2
11972,2
12688,1
12410,1
11514,9
12060,2
11941,3
11900,2
12999,1
12134,3
11470,3
10482,6
12064,4
11543,8
12299,1
13546,1
12635,1
11880,3
12825,2
11833,5
10982,9
10046,4
9916,1
12192,3
12266,1
12301,2
12413,4
9836,2
12543,1
12030,3
9892,3
12360,1
11904,2
12856,1
11521,8
12644,1
10409,8
10755,9
10907,10
10022,4
10204,5
11193,7
13108,1
10213,6
12528,1
13433,1
11834,2
12483,2
11481,5
13472,1
11746,5
11247,5
11975,4
11636,4
12288,5
12458,2
13572,1
11923,2
10111,3
9943,1
10023,3
10112,4
11935,6
11856,6
13121,1
11700,4
10032,4
11955,3
12594,1
12788,1
11851,4
10071,4
12553,1
9924,4
11283,9
11832,8
12239,5
12493,1
10155,5
10099,4
11379,6
11965,3
13114,1
9849,2
13036,2
13147,1
11988,4
10141,7
12400,2
11288,8
11964,2
10152,5
11819,2
9861,3
13321,1
11776,5
10073,5
13881,2
11748,3
11416,12
10108,3
10323,3
11897,3
12457,3
10006,4
12115,2
12211,1
11530,6
11651,2
9903,2
11600,5
12503,3
9941,4
12751,1
12651,3
12172,3
13218,1
10448,7
12034,3
11674,5
13747,1
10087,4
10911,11
11323,3
11198,6
11954,4
12036,3
12422,1
13163,1
9930,3
9819,1
10379,11
13179,1
10172,5
12104,6
9864,2
11850,1
12570,1
13085,2
11463,8
13173,1
12279,1
10033,1
12449,1
12151,4
12811,1
12487,2
11839,2
10130,5
12257,2
14178,1
12014,1
11256,7
12885,1
13589,1
12580,2
11963,3
11979,3
12002,2
9822,1
12818,1
10135,3
13223,1
12249,4
12011,1
10031,2
9923,1
10065,3
13296,1
9971,2
9809,1
12119,1
11753,5
12173,2
12272,3
12489,3
10390,7
12931,1
12066,5
12685,1
12395,2
12474,1
9896,2
11831,3
9623,1
11641,5
11723,4
12097,2
12561,2
9884,2
12137,4
12058,4
10012,3
12425,2
10094,1
12357,4
12421,2
12881,1
11408,5
9698,1
11887,4
13615,1
9906,1
11983,5
13054,1
12010,1
11520,6
12419,3
11792,2
11947,4
10037,4
12746,1
12089,2
9953,1
11849,4
10038,3
10144,5
12475,3
12529,2
12194,1
12684,2
11929,3
10145,3
9968,1
13233,1
11931,1
10010,1
12133,1
9767,1
12515,3
13031,1
12201,3
12083,1
12035,1
11697,1
12417,1
12025,4
11752,4
12482,1
11480,5
11689,2
11476,7
12412,2
11648,3
12329,1
9748,2
10180,2
11884,3
12323,1
11777,5
12206,4
12090,1
12259,1
11970,8
12998,1
12005,2
12527,2
12098,3
13181,1
12559,1
12610,2
11307,2
10207,6
9722,1
12510,2
9928,1
12455,2
9875,1
12031,2
9799,2
9986,4
12132,2
11815,3
11981,1
11588,5
9905,3
12361,1
10029,5
9712,1
9803,1
12956,2
12018,4
9878,2
12415,3
12019,3
9868,1
12102,3
12735,1
9848,1
12605,1
13123,1
12340,2
9961,2
12213,4
10821,11
12141,4
12699,3
13332,1
11912,1
11805,5
12806,2
12577,1
12447,1
12784,1
12183,5
13033,1
12220,1
13170,1
11932,4
12630,1
12840,1
13870,1
12648,1
13256,1
12359,1
12862,2
11844,3
12768,1
12971,1
12100,2
12278,1
12873,2
11905,5
11966,5
11475,6
12232,3
11744,4
12798,1
12563,1
12408,2
12189,3
12467,1
13489,1
12346,1
12293,2
12581,1
12302,2
10067,3
9874,1
12774,3
12235,2
13659,1
11657,4
11726,5
12071,2
12729,1
10552,7
10332,6
10166,9
12641,1
9739,2
12809,1
12620,1
13021,1
12555,1
13029,1
11910,4
11764,3
10242,3
12719,1
10011,3
13191,1
10040,3
12776,2
12848,1
9872,2
9897,1
12659,1
12334,1
12296,1
9894,2
12387,1
12602,1
12682,1
13000,1
9862,3
13064,1
11366,5
12429,1
12094,4
9766,1
12229,2
12854,1
9960,1
12327,1
12444,1
11692,5
11962,2
13055,1
12778,2
9736,1
12391,2
12944,1
9778,2
12023,2
13260,1
13193,1
9867,1
12973,1
12727,1
10217,7
13089,1
12710,1
12652,2
12059,1
12017,2
9745,1
12284,1
13401,1
13915,1
13307,2
12407,1
11756,5
9562,1
10077,2
9913,2
12285,1
12202,1
12533,1
12186,2
12324,1
12805,1
12062,1
12402,1
9936,2
13386,1
11681,3
11852,3
12314,2
11969,3
11781,2
9686,1
9757,2
11967,2
10737,12
10057,4
9891,3
12984,1
12496,1
12337,2
13545,1
10227,3
11485,4
11238,6
12519,1
15090,1
11974,1
12195,2
9768,2
12993,2
11811,3
13168,1
11871,1
12847,1
12892,1
10044,1
13069,1
12382,1
13427,1
9939,2
11763,1
12341,1
12336,1
12167,1
12821,2
10066,1
12783,1
12665,1
12550,1
9983,1
11933,3
10053,3
11848,3
11766,3
9828,2
12790,1
12375,1
12463,3
11914,2
12217,2
11420,5
12954,1
13165,1
12169,1
12712,2
12962,1
12109,2
11767,2
9954,1
12504,1
9825,1
12297,1
10234,3
9925,1
9732,1
12955,2
13345,1
11559,5
9753,1
9769,2
12964,1
11791,3
12867,2
12769,1
9738,1
12159,1
12342,2
9898,1
13434,1
11863,3
9932,2
12310,1
12921,2
11688,3
9837,2
11069,4
12350,1
13396,1
9956,1
11784,3
12080,2
12473,1
12640,1
9630,1
12629,1
10000,3
9834,1
12525,1
12086,2
10024,3
12180,3
12430,1
12803,2
9964,1
12713,1
12741,1
12174,1
12224,1
12365,1
12709,1
12725,1
12076,3
9877,1
12448,3
12598,1
12414,2
12655,2
9976,1
12072,2
13027,1
11714,1
9734,1
12481,1
12615,2
12274,2
12634,1
11658,4
11841,2
11747,4
12263,2
11758,3
9765,1
12468,1
12150,1
12565,1
12088,1
12558,1
12436,1
12390,1
12075,1
9727,1
12857,1
11847,2
12839,1
13274,1
12717,3
13405,1
13644,1
9817,1
9646,1
9852,2
9721,1
12461,1
9912,2
12683,2
11874,2
9996,5
9742,1
12431,1
12569,1
12103,2
11959,2
12366,1
12409,1
9981,1
13053,1
12020,2
14394,1
12063,4
12124,2
13068,1
12179,2
12393,3
12378,3
12276,1
12820,3
12369,1
12656,1
12582,1
12842,1
13371,1
9888,2
9835,1
12318,1
12734,1
12983,1
12401,1
12517,2
9902,1
12588,1
9656,1
9726,1
9554,1
12544,1
12939,1
12982,1
12765,1
13255,1
12113,1
11835,1
12495,1
12261,1
9857,1
12505,2
12824,1
12621,1
11956,1
12311,1
12876,1
12374,2
12512,2
13555,1
12932,1
13267,1
12370,1
11942,1
9858,1
11564,1
12637,1
12617,1
12601,1
9946,2
12298,2
10055,1
12227,2
12913,1
12724,1
12863,1
12306,1
12965,1
12267,1
9487,1
9525,1
12108,1
12689,1
15593,1
12745,1
9675,1
13624,1
12052,2
13088,1
13020,1
11876,3
12584,1
12977,2
12376,1
12405,2
9885,1
12281,1
13665,1
13010,1
11906,1
12766,2
12531,1
12112,1
12733,1
12552,1
9972,2
12388,1
12676,1
12003,2
12585,1
9890,1
9652,1
12478,1
12335,1
9820,1
12837,1
12943,1
12214,1
12465,1
11995,1
13653,1
13056,1
12287,1
12886,1
12742,1
12812,1
13435,1
13247,1
9593,1
12777,1
11952,1
13337,1
12786,1
13344,1
11795,1
12884,1
12286,1
9716,2
12869,1
9843,1
13630,1
13498,1
13203,1
12715,1
9990,1
12661,1
9838,1
11571,1
14622,1
13382,1
13504,1
12736,1
13751,1
13221,1
12050,1
9881,1
12231,1
12673,1
12509,1
9938,1
13236,1
12456,1
12222,1
13947,1
10039,1
9899,1
12193,2
9737,1
12557,1
12040,1
9777,1
13283,1
12612,1
12379,1
13302,1
12636,1
12893,1
12101,1
12398,1
12643,1
13329,1
12797,1
12638,1
12242,1
12583,1
12991,1
12859,1
9763,1
14216,1
